name,createdAt,pushedAt,stargazers,pullRequests,releases,primaryLanguage,open_issues,closed_issues
freeCodeCamp,2014-12-24T17:49:19Z,2022-03-14T20:36:21Z,342127,16843,0,JavaScript,127,15714
996.ICU,2019-03-26T07:31:14Z,2022-03-11T13:27:53Z,261380,1063,0,None,0,0
free-programming-books,2013-10-11T06:50:37Z,2022-03-14T17:03:09Z,226264,4339,0,None,26,672
coding-interview-university,2016-06-06T02:34:12Z,2022-03-14T15:57:02Z,213835,286,0,None,38,289
vue,2013-07-29T03:24:51Z,2022-03-08T11:09:09Z,194055,1071,210,JavaScript,328,9366
awesome,2014-07-11T13:42:37Z,2022-03-14T17:39:24Z,193207,568,0,None,21,280
developer-roadmap,2017-03-15T13:45:52Z,2022-03-14T17:22:41Z,188716,232,0,TypeScript,98,485
public-apis,2016-03-20T23:49:42Z,2022-03-14T11:08:47Z,184962,1868,0,Python,4,361
react,2013-05-24T16:15:54Z,2022-03-14T20:40:09Z,184272,8149,96,JavaScript,722,10487
system-design-primer,2017-02-26T16:15:28Z,2022-03-14T22:18:54Z,166612,190,0,Python,147,63
tensorflow,2015-11-07T01:19:20Z,2022-03-14T22:21:49Z,163574,14230,158,C++,2320,31923
bootstrap,2011-07-29T21:19:00Z,2022-03-14T20:58:17Z,155898,7480,76,JavaScript,316,20808
You-Dont-Know-JS,2013-11-16T02:37:24Z,2022-03-09T22:02:20Z,150649,352,0,None,85,807
CS-Notes,2018-02-13T14:56:24Z,2022-03-11T02:34:04Z,147756,375,0,None,103,436
ohmyzsh,2009-08-28T18:15:37Z,2022-03-14T20:59:45Z,142042,2658,0,Shell,175,3930
flutter,2015-03-06T22:54:58Z,2022-03-14T22:19:37Z,137450,23914,0,Dart,10383,55647
javascript-algorithms,2018-03-24T07:47:04Z,2022-03-12T16:46:10Z,136907,266,0,JavaScript,97,185
build-your-own-x,2018-05-09T12:03:18Z,2022-03-02T14:53:09Z,135378,86,0,None,142,326
Python,2016-07-16T09:44:01Z,2022-03-11T05:19:15Z,132049,1811,0,Python,32,917
gitignore,2010-11-08T20:17:14Z,2022-03-12T13:26:59Z,130639,1520,0,None,0,0
vscode,2015-09-03T20:23:38Z,2022-03-14T22:15:49Z,128896,8336,63,TypeScript,5587,124470
linux,2011-09-04T22:48:12Z,2022-03-14T17:00:46Z,128560,9,0,C,0,0
javascript,2012-11-01T23:13:50Z,2022-03-14T16:12:42Z,120906,777,0,JavaScript,87,1067
awesome-python,2014-06-27T21:00:06Z,2022-03-14T07:06:46Z,119687,526,0,Python,18,277
JavaGuide,2018-05-07T13:27:00Z,2022-03-14T16:37:50Z,118632,631,0,Java,66,690
Python-100-Days,2018-03-01T16:05:52Z,2022-03-10T17:01:14Z,115723,12,0,Python,451,93
computer-science,2014-05-04T00:18:39Z,2022-03-14T05:28:14Z,110096,206,0,None,9,551
youtube-dl,2010-10-31T14:35:07Z,2022-03-14T18:17:16Z,107548,1557,341,Python,4009,20760
the-art-of-command-line,2015-05-20T15:11:03Z,2022-03-10T06:36:44Z,104048,303,0,None,110,88
fucking-algorithm,2020-02-19T09:01:23Z,2022-03-04T15:42:55Z,103718,203,1,Markdown,40,251
react-native,2015-01-09T18:10:16Z,2022-03-14T21:23:36Z,101645,628,186,JavaScript,1864,20588
electron,2013-04-12T01:47:36Z,2022-03-14T17:24:23Z,100842,14183,918,C++,1479,15143
d3,2010-09-27T17:22:42Z,2022-02-17T04:45:53Z,100612,438,177,JavaScript,3,2100
go,2014-08-19T04:33:40Z,2022-03-14T21:44:23Z,96493,0,0,Go,7412,41578
create-react-app,2016-07-17T14:55:11Z,2022-03-14T16:25:22Z,93963,1916,82,JavaScript,1226,6344
30-seconds-of-code,2017-11-29T17:35:03Z,2022-03-14T15:41:48Z,93066,752,4,JavaScript,0,277
axios,2014-08-18T22:30:27Z,2022-03-14T18:49:41Z,91776,476,35,JavaScript,226,3282
free-programming-books-zh_CN,2013-11-04T01:59:19Z,2022-03-04T07:51:12Z,88126,269,3,None,0,0
kubernetes,2014-06-06T22:56:04Z,2022-03-14T22:23:05Z,86488,50832,518,Go,1611,38793
node,2014-11-26T19:57:11Z,2022-03-14T22:07:41Z,86233,3858,278,JavaScript,1323,12983
next.js,2016-10-05T23:32:51Z,2022-03-14T22:23:43Z,83102,8490,1371,JavaScript,904,11242
terminal,2017-08-11T18:38:22Z,2022-03-14T21:59:48Z,81703,2542,67,C++,1402,8217
deno,2018-05-15T01:34:26Z,2022-03-14T21:55:40Z,80835,6126,166,Rust,769,4888
angular,2014-09-18T16:12:01Z,2022-03-14T20:53:21Z,80194,3056,148,TypeScript,1522,22160
three.js,2010-03-23T18:58:01Z,2022-03-14T19:28:58Z,80106,9522,130,JavaScript,338,10662
awesome-selfhosted,2015-06-01T02:33:17Z,2022-03-14T15:49:22Z,80016,1728,0,JavaScript,105,557
